Poem_Name,Poem_Number,Line,Metaphor_present_or_not,Count_of_the_metaphor,Poet,Metaphorical_Terms,Source_Domain,Target_Domain,Interpretation,Year
යශෝදරාවක් විය නුඹ,1,විඳි දුක් ගැහැට අඩු නැත මහමෙර උසට,YES,1,එරංග දසනායක,දුක් ගැහැට අඩු නැත මහමෙර උසට,මහමෙර,දුක් ගැහැට, දුක ඉතා විශාල බව,2016
යශෝදරාවක් විය නුඹ,1,හද ගිණි නිවන කඳුළැල් අඩු නැත නෙතට,NO,0,එරංග දසනායක,,,,,2016
යශෝදරාවක් විය නුඹ,1,පෑළ දොරින් පැන ගිය පෙම්බර නමට,NO,0,එරංග දසනායක,,,,,2016
යශෝදරාවක් විය නුඹ,1,තව ණය ගෙවයි පෙම් කල පුරුවේ පවට…,NO,0,එරංග දසනායක,,,,,2016
යශෝදරාවක් විය නුඹ,1,පහන් කන්ද සේ බබළන රූ සපුව,YES,1,එරංග දසනායක,පහන් කන්ද සේ බබළන රූ සපුව,පහන් කන්ද,රූ සපුව,රූපය ඉතා ලස්සන බව.,2016
යශෝදරාවක් විය නුඹ,1,ගිණි කන්දට පෙම් බැන්දා රුවැත්තිය,NO,0,එරංග දසනායක,,,,,2016
යශෝදරාවක් විය නුඹ,1,හිම මෙන් දියවුනත් ආදර සිත් පොදිය,YES,1,එරංග දසනායක,හිම මෙන් දියවුනත් ආදර සිත් පොදිය,හිම,ආදර සිත් පොදිය, ආදර සිතුවිලි තාවකාලික බව.,2016
යශෝදරාවක් විය නුඹ,1,කඳුල සුසුම තනි රැක්කා නුඹ අසළ…,NO,0,එරංග දසනායක,,,,,2016
යශෝදරාවක් විය නුඹ,1,අඩුවී නොමැත අව්වේ ඇති රැස් මලා,NO,0,එරංග දසනායක,,,,,2016
යශෝදරාවක් විය නුඹ,1,මන්දිර නොමැත ගව්වෙන් ගව්වට සදාලා,NO,0,එරංග දසනායක,,,,,2016
යශෝදරාවක් විය නුඹ,1,කුසුම් කැකුළ අකලට ලොව තනිවීලා,YES,1,එරංග දසනායක,කුසුම් කැකුළ,කුසුම් කැකුළ,නුඹ,තවමත් තරුණ වයසේ පසුවන බව,2016
යශෝදරාවක් විය නුඹ,1,විඳවයි තනිව හැමදාමත් වැලපීලා…,NO,0,එරංග දසනායක,,,,,2016
